ORDEM DE SERVIÇO,,,,,,,
Filtros:   Da Abert. : 01/01/2021 até  28/02/2022,,,,,,,
O.S.,VEÍCULO,DEPARTAMENTO,Data Fechamento,M.O Interna,M.O Externa,Peças,Total
19748,GMF7177,PRA-DLO-DSU,26/01/2021 ,R$ 0.00,R$ 0.00,R$ 0.00,R$ 0.00
19749,GMF2862,PRA-DGA-AREAS VERDES,26/01/2021 ,R$ 296.28,R$ 0.00,R$ 497.01,R$ 793.29
19750,GMF7226,DDCS CEDECOM TV UFMG,24/02/2021 ,R$ 98.76,R$ 0.00,R$ 0.00,R$ 98.76
19751,GMF6933,COLTEC-SECAO LOGISTICA ,26/01/2021 ,R$ 98.76,R$ 0.00,R$ 620.00,R$ 718.76
19752,GMF6583,PROEX-SEC. ADM,26/01/2021 ,R$ 98.76,R$ 0.00,R$ 0.00,R$ 98.76
19753,GMF5168,DDCS-CEDECOM-SECRETARIA. ,24/02/2021 ,R$ 0.00,R$ 0.00,R$ 295.12,R$ 295.12
19754,GMF7178,DEMAI SERVICOS GERAIS,26/01/2021 ,R$ 0.00,R$ 0.00,R$ 215.23,R$ 215.23
19755,GMF5164,DEMAI SERVICOS GERAIS,26/01/2021 ,R$ 0.00,R$ 0.00,R$ 708.37,R$ 708.37
19756,GMF6891,PRA-DLO-DSU,26/01/2021 ,R$ 0.00,R$ 0.00,R$ 0.00,R$ 0.00
19757,JKH9243,FAC. MEDICINA-TRANSPORTES,24/02/2021 ,R$ 98.76,R$ 0.00,R$ 0.00,R$ 98.76
19758,GMF7231,DEMAI SERVICOS GERAIS,25/03/2021 ,R$ 164.60,R$ 0.00,R$ 251.26,R$ 415.86
19759,GMF5705,PRA-DLO-DSU,26/01/2021 ,R$ 0.00,R$ 0.00,R$ 294.31,R$ 294.31
19760,GMF6934,PRA-DLO-DITRA,26/01/2021 ,R$ 0.00,R$ 0.00,R$ 0.00,R$ 0.00
19761,GMF5757,PRA-DLO-DITRA,26/01/2021 ,R$ 0.00,R$ 0.00,R$ 900.00,R$ 900.00
19762,GMF4372,PRA-DLO-DSU,26/01/2021 ,R$ 32.92,R$ 0.00,R$ 0.00,R$ 32.92
19763,GSM6051,FAC. MEDICINA-PROJ. ,07/10/2021 ,R$ 65.84,R$ 0.00,R$ 0.00,R$ 65.84
19764,HDJ1158,PRA-DLO-DSU,26/01/2021 ,R$ 0.00,R$ 0.00,R$ 0.00,R$ 0.00
19765,GMF2862,PRA-DGA-AREAS VERDES,24/02/2021 ,R$ 65.84,R$ 0.00,R$ 0.00,R$ 65.84
19766,GMF6891,PRA-DLO-DSU,24/02/2021 ,R$ 0.00,"R$ 1,620.00",R$ 920.12,"R$ 2,540.12"
19767,GMF5181,DAC-SEC. ADM,01/07/2021 ,R$ 131.68,R$ 0.00,R$ 177.94,R$ 309.62
19768,GMF6744,PRA-DLO-DITRA,23/03/2021 ,R$ 389.55,R$ 0.00,R$ 263.63,R$ 653.18
19769,GMF6934,PRA-DLO-DITRA,24/02/2021 ,R$ 32.92,R$ 0.00,R$ 0.00,R$ 32.92
19770,GMF7778,IGC SERVICOS GERAIS,24/02/2021 ,R$ 65.84,R$ 0.00,R$ 0.00,R$ 65.84
19771,GMF7576,FAC. MEDICINA-TRANSPORTES,23/07/2021 ,R$ 131.68,R$ 0.00,R$ 137.35,R$ 269.03
