,Placa,Modelo,Marca,AnoFabr.,Combustivel,Chassi,Cor,Grupo,Potência,Cilindro,Aquisição,Conservação,Preventiva,Situação,Combustivel,Patrimonio,Renavam,Unidade,Departamento,Tipo,Pool/Dedicado/Reserva,Motor,Caixa,Cartão,Proprietario,Local,Loc.Manutenção,Km Atual,Data Compra,Data Venda,Nota de compra,Valor de compra,Nota de venda,Valor de venda,Aquisição,Documento,Patrimônio,Nº Apólice
1,GMF1396,CAMINHAO TANQUE ,VOLKSWAGEN,1995,Diesel,9BWXTACM3SDB90133,BRANCA,IV,134,6,COMPRA,Regular,Veículo,Ativa,Diesel,A95011594-0,650997018,PRO REITORIA DE ADM.,PRA-DGA-AREAS VERDES,CAR/CAMINHAO TANQUE ,DEDICADO,,,3085121004480430,UNIVERSIDADE FEDERAL DE MINAS GERAIS - UFMG,,,35329,12/11/1995,,0,"79785,2",0,0,COMPRA,A95011594-0,0,
2,GMF1564,PARATI CLI,VOLKSWAGEN,1996,Gasolina,9BWZZZ379TT163437,BRANCA,V,081 CV-1.6,4,DOACAO TERMO 02/2012,Anti-econômico,Veículo,Ativa,Gasolina,01177884-9,660911655,PRO REITORIA DE ADM.,PRA-DLO-DITRA-LEILAO,PAS/AUTOMOVEL,DEDICADO,,,,UNIVERSIDADE FEDERAL DE MINAS GERAIS - UFMG,,,233615,11/09/2012,,0,"18.290,00",0,0,DOACAO TERMO 02/2012,01177884-9,0,
3,GMF1641,GOL 1.6 MI,VOLKSWAGEN,1997,Gasolina,9BWZZZ377VP501275,BRANCA,IV,1.6 081 CV,4,DOACAO TERMO 2013000045,Anti-econômico,Veículo,Ativa,Gasolina,01170195-1,669493210,PRO REITORIA DE ADM.,PRA-DLO-DITRA-LEILAO,PAS/AUTOMOVEL,DEDICADO,,,,UNIVERSIDADE FEDERAL DE MINAS GERAIS - UFMG,,,57315,17/10/2013,,0,"13729,5",0,0,DOACAO TERMO 2013000045,01170195-1,0,
4,GMF1750,VAN SPRINTER,MERCEDES BENZ,1997,Diesel,8AC690341VA501494,BRANCA,IV,95 CV,4,COMPRA,Anti-econômico,Veículo,Ativa,Diesel,A97002861-4,677009291,PRO REITORIA DE ADM.,PRA-DLO-DITRA-LEILAO,PAS/MICROONIBUS,DEDICADO,,,3085121004480480,UNIVERSIDADE FEDERAL DE MINAS GERAIS - UFMG,,,359394,04/11/1997,,0,"36162,88",0,0,COMPRA,A97002861-4,0,
5,GMF1756,VAN SPRINTER,MERCEDES BENZ,1997,Diesel,8AC690341VA503492,BRANCA,IV,95 CV,4,COMPRA,Regular,Veículo,Ativa,Diesel,A97004088-6,677210230,VET.ESC. VETERINARIA,VET-SERVICOS GERAIS,PAS/MICROONIBUS,DEDICADO,,,3085121004480490,UNIVERSIDADE FEDERAL DE MINAS GERAIS - UFMG,,,365290,30/05/1997,,0,"36451,1",0,0,COMPRA,A97004088-6,0,
6,GMF2408,CAMINHAO 608 D,MERCEDES BENZ,1986,Diesel,9BM308325GB711137,BRANCA,IV,85 CV,4,COMPRA,Regular,Veículo,Ativa,Diesel,A86019500-6,243122977,PRO REITORIA DE ADM.,PRA-DLO-DITRA-LEILAO,CAR/CAMINHAO/C.ABERTA,DEDICADO,608D,,3085121004480520,UNIVERSIDADE FEDERAL DE MINAS GERAIS - UFMG,,,183347,29/04/1986,,0,"178907,6",0,0,COMPRA,A86019500-6,0,OF7827
7,GMF2414,CAMINHAO  L1314,MERCEDES BENZ,1988,Diesel,9BM345002JB818756,BRANCA,IV,126 CV,6,COMPRA,Regular,Veículo,Ativa,Diesel,A88009837-X,246584947,VET.ESC. VETERINARIA,VET-FAZ. IGARAPE,CAR/CAMINHAO/BASCULANTE,DEDICADO,L1314,,3085121004480540,UNIVERSIDADE FEDERAL DE MINAS GERAIS - UFMG,,,108568,26/08/1988,,0,"12023966,66",0,0,COMPRA,A88009837-X,0,OF8554
8,GMF2445,ONIBUS 1314,MERCEDES BENZ,1987,Diesel,9BM345050HB757595,BRANCA,IV,130 CV,6,COMPRA,Anti-econômico,Veículo,Ativa,Diesel,A87010811-1,245778446,PRO REITORIA DE ADM.,PRA-DLO-DITRA-LEILAO,PAS/ONIBUS,DEDICADO,1314,,3085121004480590,UNIVERSIDADE FEDERAL DE MINAS GERAIS - UFMG,,,32885,20/08/1987,,0,"1324318,38",0,0,COMPRA,A87010811-1,0,OF7974
9,GMF2581,KOMBI PICK-UP,VOLKSWAGEN,1986,Alcool,9BWZZZ26ZGP014208,BRANCA,IV,60 CV,4,COMPRA,Anti-econômico,Veículo,Ativa,Alcool,A86032250-4,243102364,PRO REITORIA DE ADM.,PRA-DLO-DITRA-LEILAO,CAR/CAMION./C.ABERTA,DEDICADO,"1,6","1,6",3085121004480630,UNIVERSIDADE FEDERAL DE MINAS GERAIS - UFMG,,,79715,29/04/1986,,0,"64808,3",0,0,COMPRA,A86032250-4,0,OF7826
10,GMF2673,MICRO-ONIBUS 708,MERCEDES BENZ,1987,Diesel,9BM308304HB752254,BRANCA,IV,85 CV,4,COMPRA,Anti-econômico,Veículo,Ativa,Diesel,A87014442-8,246330961,PRO REITORIA DE ADM.,PRA-DLO-DITRA-LEILAO,CAR/ONIBUS BIBLIOTECA,DEDICADO,708,,3085121004480650,UNIVERSIDADE FEDERAL DE MINAS GERAIS - UFMG,,,50841,06/11/1987,,0,"604608,18",0,0,COMPRA,A87014442-8,0,OF8436
